# perfect-planning proof artifact
item: B06:0 — Intersect canonical exact-file keys, directory-tree segment prefixes and declared resource keys across every plan and active lease; reject every glob claim as UNKNOWN
command: cargo test --manifest-path src-tauri/Cargo.toml --no-fail-fast
cwd: C:\repos\looplet-worktrees\perfect-planner-desktop-orchestrator-messaging-20260821-223935
exit: 0
duration_ms: 19269
at: 2026-08-22T16:08:32.517Z
git: 177208f653bdfe622f6c292b212c02417996346b (feature/tauri-orchestrator-messaging-20260821-223935)
diff: PP-002-B06-0-1787414892511.diff
diff_baseline: 12ec1feb28d8710ceeb72f1f8a52f5f14b8713d2

## stdout

running 287 tests
test collision_assessor::analyzer::tests::complete_registry_analysis_input_is_sealed_in_production ... ok
test collision_assessor::analyzer::tests::conflict_ids_are_domain_separated_basis_bound_and_order_independent ... ok
test collision_assessor::analyzer::tests::mixed_invalid_planner_reason_is_permutation_independent ... ok
test collision_assessor::analyzer::tests::analyzer_module_has_no_io_authority_in_its_production_surface ... ok
test collision_assessor::api::tests::invalid_issue_run_id_is_rejected_before_any_registry_read ... ok
test collision_assessor::api::tests::collision_permission_and_generated_manifest_expose_exactly_three_named_commands ... ok
test collision_assessor::api::tests::failure_codes_do_not_serialize_native_details ... ok
test collision_assessor::analyzer::tests::duplicate_participant_claim_and_contract_inputs_are_unknown ... ok
test collision_assessor::api::tests::ipc_requests_are_exact_and_renderer_cannot_assert_native_scope ... ok
test collision_assessor::analyzer::tests::terminal_tombstones_never_own_a_claim ... ok
test collision_assessor::api::tests::invalid_or_unknown_token_causes_zero_registry_or_collector_reads ... ok
test collision_assessor::analyzer::tests::contradictory_and_mixed_policy_never_hide_the_known_graph ... ok
test collision_assessor::analyzer::tests::complete_current_coverage_is_required_before_clear ... ok
test collision_assessor::analyzer::tests::every_path_alias_directory_and_resource_intersection_is_deduplicated ... ok
test collision_assessor::authority::tests::public_serialization_contains_no_private_signing_material ... ok
test collision_assessor::capability::tests::issue_rejects_unbounded_bindings_and_expiry ... ok
test collision_assessor::authority::tests::exact_live_binding_cannot_be_reserved_twice_and_capacity_is_bounded ... ok
test collision_assessor::authority::tests::invalid_native_scope_lifetime_entropy_and_time_fail_closed ... ok
test collision_assessor::capability::tests::discovery_is_single_start_and_single_snapshot_consumption ... ok
test collision_assessor::capability::tests::raw_tokens_are_not_retained_and_entropy_collision_fails_closed ... ok
test collision_assessor::capability::tests::expiry_generation_census_and_clock_drift_revoke_access ... ok
test collision_assessor::capability::tests::snapshot_failure_and_explicit_revoke_never_restore_access ... ok
test collision_assessor::analyzer::tests::every_three_planner_and_root_permutation_has_identical_ids_graph_and_verdict ... ok
test collision_assessor::capability::tests::concurrent_snapshot_consumers_have_exactly_one_winner ... ok
test collision_assessor::clearance::tests::hmac_sha256_matches_rfc_4231_case_one ... ok
test collision_assessor::capability::tests::operating_system_tokens_are_256_bit_hex_and_do_not_repeat ... ok
test collision_assessor::authority::tests::monotonic_epoch_rotation_revokes_live_state_and_changes_public_key ... ok
test collision_assessor::authority::tests::signed_authority_verifies_and_every_binding_field_is_covered ... ok
test collision_assessor::analyzer::tests::one_hundred_mixed_participants_use_indexes_and_false_prefixes_do_not_collide ... ok
test collision_assessor::authority::tests::retirement_requires_the_exact_signed_live_reservation ... ok
test collision_assessor::collector_process::tests::bounded_wait_timeout_reaches_fail_stop_and_never_acceptance ... ok
test collision_assessor::collector_process::tests::cancellation_kills_waits_and_leaves_no_job_process_or_reader ... ok
test collision_assessor::collector_process::tests::exact_cleanup_proof_is_the_only_acceptance_shape ... ok
test collision_assessor::collector_process::tests::generated_nonce_collision_is_rejected_before_process_authority ... ok
test collision_assessor::collector_process::tests::helper_blocks_and_holds_stdout ... ignored
test collision_assessor::collector_process::tests::helper_dispatch_accepts_only_the_one_fixed_internal_argument ... ok
test collision_assessor::collector_process::tests::helper_floods_stderr ... ignored
test collision_assessor::collector_process::tests::helper_floods_stdout ... ignored
test collision_assessor::analyzer::tests::duplicate_logical_and_alias_bases_do_not_false_overflow ... ok
test collision_assessor::collector_process::tests::job_close_failure_reaches_fail_stop_and_never_acceptance ... ok
test collision_assessor::collector_process::tests::job_query_failure_reaches_fail_stop_and_never_acceptance ... ok
test collision_assessor::collector_process::tests::nonce_is_256_bit_hex_and_nonrepeating ... ok
test collision_assessor::collector_process::tests::nonzero_or_unknown_active_job_count_never_accepts ... ok
test collision_assessor::analyzer::tests::sixty_five_thousand_policy_lookups_use_the_prebuilt_index ... ok
test approval_bridge::tests::exact_board_process_and_task_route_are_bound_once ... ok
test collision_assessor::collector_process::tests::terminate_failure_reaches_fail_stop_and_never_acceptance ... ok
test collision_assessor::collector_process::tests::image_mismatch_is_rejected_before_payload_is_written ... ok
test approval_bridge::tests::stale_revoked_restarted_and_cross_task_routes_cannot_remint_authority ... ok
test collision_assessor::analyzer::tests::hot_key_fanout_fails_unknown_instead_of_quadratic_or_truncated_output ... ok
test approval_bridge::tests::approval_and_outbox_survive_restart_without_duplicate_message ... ok
test approval_bridge::tests::fixed_template_never_contains_untrusted_plan_or_approval_text ... ok
test collision_assessor::discovery::tests::frames_reject_trailing_truncated_unknown_and_oversized_input ... ok
test approval_bridge::tests::admission_waits_for_matching_delivery_receipt ... ok
test collision_assessor::collector_process::tests::output_flood_kills_waits_and_joins_bounded_readers ... ok
test collision_assessor::collector_process::tests::stderr_flood_kills_waits_and_joins_bounded_readers ... ok
test collision_assessor::collector_process::tests::timeout_kills_waits_and_leaves_no_job_process_or_reader ... ok
test collision_assessor::collector_process::tests::wall_deadline_kills_even_when_monotonic_budget_remains ... ok
test collision_assessor::discovery::tests::strict_request_rejects_unknown_fields_and_nonce_rebinding ... ok
test collision_assessor::discovery::tests::nested_or_sibling_configured_root_is_unknown ... ok
test collision_assessor::clearance::tests::every_clearance_binding_field_rejects_drift ... ok
test collision_assessor::discovery::tests::registration_aggregate_must_equal_exact_node_union ... ok
test collision_assessor::api::tests::explicit_revoke_during_collection_cancels_native_boundary_and_discards_result ... ok
test collision_assessor::clearance::tests::production_constructor_is_fail_closed_without_native_authority ... ok
test collision_assessor::clearance::tests::exact_expiry_is_denied_and_durably_revoked ... ok
test collision_assessor::clearance::tests::snapshot_loss_before_consumption_revokes_instead_of_admitting ... ok
test collision_assessor::api::tests::expiry_during_collection_is_rechecked_and_never_persisted ... ok
test collision_assessor::discovery::tests::configured_root_with_zero_registered_planners_is_unknown ... ok
test collision_assessor::identity::tests::absolute_escape_glob_ads_reserved_and_trailing_dot_paths_are_denied ... ok
test collision_assessor::identity::tests::existing_windows_paths_collapse_declared_case_aliases ... ok
test collision_assessor::discovery::tests::replayed_or_rebound_response_nonce_is_rejected ... ok
test collision_assessor::identity::tests::resource_namespaces_are_canonical_secret_free_locks ... ok
test collision_assessor::api::tests::same_generation_native_identity_drift_revokes_before_persistence ... ok
test collision_assessor::clearance::tests::clearance_from_prior_issuer_epoch_is_denied_before_state_change ... ok
test collision_assessor::api::tests::conditional_persistence_failure_revokes_without_leaking_detail ... ok
test collision_assessor::identity::tests::missing_non_ascii_windows_path_fails_closed_until_the_os_can_resolve_it ... ok
test collision_assessor::clearance::tests::invalid_mac_neither_consumes_nor_appends ... ok
test collision_assessor::identity::tests::missing_claim_prefix_appearance_invalidates_retained_authority ... ok
test collision_assessor::identity::tests::unknown_ambiguous_and_under_scoped_resources_fail_closed ... ok
test collision_assessor::identity::tests::windows_drive_case_verbatim_prefixes_and_unc_paths_share_one_native_form ... ok
test collision_assessor::identity::tests::physical_identity_changes_when_a_path_is_recreated ... ok
test collision_assessor::identity::tests::missing_git_identity_and_mismatched_repository_fail_closed ... ok
test collision_assessor::discovery::tests::missing_malformed_duplicate_node_and_duplicate_manifest_are_unknown ... ok
test collision_assessor::discovery::tests::exact_worktree_root_supports_multiple_registered_plans_and_leaks_no_raw_content ... ok
test collision_assessor::identity::tests::separators_dot_segments_and_missing_ascii_tails_are_deterministic ... ok
test collision_assessor::identity::tests::physical_identity_distinguishes_objects_and_collapses_hardlinks ... ok
test collision_assessor::discovery::tests::forged_response_duplicate_or_missing_root_and_planner_is_rejected ... ok
test collision_assessor::clearance::tests::consuming_clearance_can_be_revoked_and_never_replayed ... ok
test collision_assessor::identity::tests::sibling_worktrees_share_repository_and_logical_file_keys ... ok
test collision_assessor::discovery::tests::stable_hardlink_alias_of_registered_plan_is_same_physical_identity ... ok
test collision_assessor::discovery::tests::unregistered_extra_plan_in_fixed_directory_is_unknown ... ok
test collision_assessor::identity::tests::restricted_inventory_entry_handle_rejects_swap_before_attacker_bytes_are_read ... ok
test collision_assessor::identity::tests::restricted_registered_plan_handle_rejects_swap_before_attacker_bytes_are_read ... ok
test collision_assessor::api::tests::legacy_census_without_input_digest_is_rejected_on_restart ... ok
test collision_assessor::api::tests::same_generation_plan_replacement_invalidates_persisted_census_after_restart ... ok
test collision_assessor::api::tests::collector_output_outside_this_discovery_window_is_rejected_and_revoked ... ok
test collision_assessor::clearance::tests::expiry_during_snapshot_and_journal_revalidation_is_revoked ... ok
test collision_assessor::model::tests::authorities_have_one_non_overlapping_responsibility ... ok
test collision_assessor::api::tests::concurrent_replay_runs_exactly_one_native_collection ... ok
test collision_assessor::model::tests::board_approval_without_chat_delivery_is_denied ... ok
test collision_assessor::model::tests::every_exact_identity_and_manifest_binding_is_required ... ok
test collision_assessor::model::tests::only_clear_can_admit_a_claim ... ok
test collision_assessor::model::tests::stale_or_unrevoked_clearance_is_denied ... ok
test collision_assessor::registry::tests::authority_revision_does_not_invent_worker_fence_changes ... ok
test collision_assessor::journal::tests::damage_to_a_committed_final_newline_is_not_silently_repaired ... ok
test collision_assessor::api::tests::successful_collection_persists_attestation_consumes_once_and_is_path_free ... ok
test collision_assessor::analyzer::tests::dependency_graph_is_linear_bounded_and_cycle_exact ... ok
test collision_assessor::clearance::tests::one_hundred_simultaneous_replays_have_exactly_one_winner ... ok
test collision_assessor::registry::tests::digest_encoding_is_domain_and_length_separated ... ok
test collision_assessor::journal::tests::live_high_water_rejects_full_file_rollback ... ok
test collision_assessor::registry::tests::capability_expiry_after_temp_fsync_prevents_atomic_replace ... ok
test collision_assessor::registry::tests::extra_plan_created_after_child_scan_is_rejected_before_persistence ... ok
test collision_assessor::journal::tests::clearance_lifecycle_is_ordered_single_use_and_binding_exact ... ok
test collision_assessor::registry::tests::capability_expiry_while_waiting_for_registry_lock_prevents_acceptance ... ok
test collision_assessor::journal::tests::expired_or_unanchored_clearance_transition_never_appends ... ok
test collision_assessor::journal::tests::complete_blank_lines_are_rejected_without_imposing_cross_writer_clock_order ... ok
test collision_assessor::journal::tests::malformed_torn_tail_is_truncated_but_middle_corruption_blocks_append ... ok
test collision_assessor::registry::tests::malformed_state_cannot_be_silently_reinitialized_or_mutated ... ok
